keyword,date,interest_value,scraped_at
Rust,2025-04-02,70,2025-07-02 13:42:59.726369
Rust,2025-04-03,74,2025-07-02 13:42:59.726369
Rust,2025-04-04,75,2025-07-02 13:42:59.726369
Rust,2025-04-05,77,2025-07-02 13:42:59.726369
Rust,2025-04-06,80,2025-07-02 13:42:59.726369
Rust,2025-04-07,72,2025-07-02 13:42:59.726369
Rust,2025-04-08,67,2025-07-02 13:42:59.726369
Rust,2025-04-09,67,2025-07-02 13:42:59.726369
Rust,2025-04-10,66,2025-07-02 13:42:59.726369
Rust,2025-04-11,72,2025-07-02 13:42:59.726369
Rust,2025-04-12,79,2025-07-02 13:42:59.726369
Rust,2025-04-13,77,2025-07-02 13:42:59.726369
Rust,2025-04-14,72,2025-07-02 13:42:59.726369
Rust,2025-04-15,71,2025-07-02 13:42:59.726369
Rust,2025-04-16,67,2025-07-02 13:42:59.726369
Rust,2025-04-17,75,2025-07-02 13:42:59.726369
Rust,2025-04-18,80,2025-07-02 13:42:59.726369
Rust,2025-04-19,79,2025-07-02 13:42:59.726369
Rust,2025-04-20,79,2025-07-02 13:42:59.726369
Rust,2025-04-21,75,2025-07-02 13:42:59.726369
Rust,2025-04-22,67,2025-07-02 13:42:59.726369
Rust,2025-04-23,69,2025-07-02 13:42:59.726369
Rust,2025-04-24,71,2025-07-02 13:42:59.726369
Rust,2025-04-25,68,2025-07-02 13:42:59.726369
Rust,2025-04-26,74,2025-07-02 13:42:59.726369
Rust,2025-04-27,75,2025-07-02 13:42:59.726369
Rust,2025-04-28,71,2025-07-02 13:42:59.726369
Rust,2025-04-29,68,2025-07-02 13:42:59.726369
Rust,2025-04-30,67,2025-07-02 13:42:59.726369
Rust,2025-05-01,88,2025-07-02 13:42:59.726369
Rust,2025-05-02,91,2025-07-02 13:42:59.726369
Rust,2025-05-03,98,2025-07-02 13:42:59.726369
Rust,2025-05-04,100,2025-07-02 13:42:59.726369
Rust,2025-05-05,88,2025-07-02 13:42:59.726369
Rust,2025-05-06,77,2025-07-02 13:42:59.726369
